clientId,type,amount,transactionDate,status,fundName,fromFund,toFund,frequency,startDate,endDate,nextTransactionDate,installmentNumber,totalInstallments,isRecurring,schemeCode,assetClass,units,navAtTransactionTime,mode,remarks
140,SWP,70043.33,2024-11-17,Completed,PQR Liquid Fund,,,,,,,,,False,SC4171,Equity,947.47,73.93,Online,Transaction remark 68
85,SIP,89450.27,2023-09-07,Completed,ABC Equity Fund,,,Monthly,2023-09-07,2024-09-06,2023-10-07,2,21,True,SC2705,Cash,547.7,163.32,Offline,Transaction remark 69
93,LUMPSUM,76525.37,2023-12-03,Completed,DEF Balanced Fund,,,,,,,,,False,SC6759,Cash,471.98,162.14,Offline,Transaction remark 70
85,LUMPSUM,74528.21,2025-04-17,Pending,DEF Balanced Fund,,,,,,,,,False,SC4389,Equity,383.51,194.33,Online,Transaction remark 71
88,LUMPSUM,34179.69,2023-06-07,Failed,DEF Balanced Fund,,,,,,,,,False,SC9729,Equity,745.3,45.86,Online,Transaction remark 72
133,SWP,9313.36,2024-12-16,Failed,DEF Balanced Fund,,,,,,,,,False,SC3438,Debt,125.87,73.99,Online,Transaction remark 73
94,STP,90041.12,2024-10-21,Pending,PQR Liquid Fund,PQR Liquid Fund,DEF Balanced Fund,Monthly,2024-10-21,2025-10-21,2024-11-20,7,19,True,SC5397,Cash,2431.49,37.03,Offline,Transaction remark 74
128,SWP,20417.46,2024-05-05,Pending,DEF Balanced Fund,,,,,,,,,False,SC3308,Cash,271.08,75.32,Offline,Transaction remark 75
133,STP,66244.72,2024-05-07,Completed,PQR Liquid Fund,PQR Liquid Fund,XYZ Debt Fund,Quarterly,2024-05-07,2025-05-07,2024-06-06,10,29,True,SC2450,Debt,2981.12,22.22,Online,Transaction remark 76
116,SWP,19312.65,2023-08-02,Failed,DEF Balanced Fund,,,,,,,,,False,SC6598,Cash,472.6,40.86,Online,Transaction remark 77
100,LUMPSUM,56419.17,2023-12-19,Failed,ABC Equity Fund,,,,,,,,,False,SC9254,Debt,407.69,138.39,Offline,Transaction remark 78
115,SWP,72472.4,2024-12-27,Failed,XYZ Debt Fund,,,,,,,,,False,SC7743,Debt,1210.52,59.87,Online,Transaction remark 79
80,SIP,71416.41,2024-07-22,Failed,ABC Equity Fund,,,Quarterly,2024-07-22,2025-07-22,2024-08-21,6,17,True,SC1738,Equity,460.76,155.0,Online,Transaction remark 80
99,LUMPSUM,71340.44,2024-07-18,Completed,ABC Equity Fund,,,,,,,,,False,SC3151,Debt,376.12,189.67,Offline,Transaction remark 81
138,SWP,23435.51,2023-05-30,Pending,ABC Equity Fund,,,,,,,,,False,SC7871,Debt,324.59,72.2,Offline,Transaction remark 82
130,SWP,68134.75,2024-01-12,Pending,PQR Liquid Fund,,,,,,,,,False,SC9429,Cash,384.12,177.38,Online,Transaction remark 83
84,STP,18304.52,2025-03-17,Completed,XYZ Debt Fund,XYZ Debt Fund,ABC Equity Fund,Yearly,2025-03-17,2026-03-17,2025-04-16,2,18,True,SC3102,Cash,127.01,144.12,Offline,Transaction remark 84
82,STP,71321.3,2023-09-30,Failed,DEF Balanced Fund,DEF Balanced Fund,XYZ Debt Fund,Yearly,2023-09-30,2024-09-29,2023-10-30,1,13,True,SC3819,Debt,1839.32,38.78,Offline,Transaction remark 85
111,STP,78454.16,2023-06-04,Failed,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Monthly,2023-06-04,2024-06-03,2023-07-04,6,31,True,SC6021,Cash,3175.85,24.7,Offline,Transaction remark 86
84,SIP,49366.89,2023-03-01,Failed,ABC Equity Fund,,,Quarterly,2023-03-01,2024-02-29,2023-03-31,3,21,True,SC4970,Cash,865.59,57.03,Offline,Transaction remark 87
97,LUMPSUM,89716.76,2024-03-27,Failed,PQR Liquid Fund,,,,,,,,,False,SC1061,Debt,566.33,158.42,Offline,Transaction remark 88
88,LUMPSUM,91712.66,2023-12-10,Pending,PQR Liquid Fund,,,,,,,,,False,SC8162,Equity,560.35,163.67,Online,Transaction remark 89
139,STP,30519.0,2025-01-04,Completed,ABC Equity Fund,ABC Equity Fund,XYZ Debt Fund,Yearly,2025-01-04,2026-01-04,2025-02-03,3,25,True,SC5095,Debt,2310.52,13.21,Offline,Transaction remark 90
123,SWP,33459.79,2025-01-29,Failed,ABC Equity Fund,,,,,,,,,False,SC9309,Debt,237.01,141.17,Offline,Transaction remark 91
85,LUMPSUM,10244.29,2023-04-13,Completed,DEF Balanced Fund,,,,,,,,,False,SC9625,Equity,56.77,180.45,Offline,Transaction remark 92
104,STP,67475.76,2024-08-05,Failed,DEF Balanced Fund,DEF Balanced Fund,XYZ Debt Fund,Monthly,2024-08-05,2025-08-05,2024-09-04,1,15,True,SC1580,Equity,339.64,198.67,Offline,Transaction remark 93
97,SIP,21774.75,2023-11-28,Failed,PQR Liquid Fund,,,Monthly,2023-11-28,2024-11-27,2023-12-28,9,25,True,SC4993,Debt,1189.38,18.31,Offline,Transaction remark 94
104,SWP,35149.21,2024-08-11,Completed,ABC Equity Fund,,,,,,,,,False,SC7780,Debt,278.2,126.35,Offline,Transaction remark 95
102,LUMPSUM,55092.28,2024-08-25,Pending,XYZ Debt Fund,,,,,,,,,False,SC1486,Debt,631.09,87.3,Offline,Transaction remark 96
96,SWP,9721.19,2023-11-27,Pending,DEF Balanced Fund,,,,,,,,,False,SC6240,Debt,59.01,164.74,Offline,Transaction remark 97
87,SWP,74207.23,2024-06-29,Pending,ABC Equity Fund,,,,,,,,,False,SC6889,Equity,447.83,165.7,Offline,Transaction remark 98
104,STP,11571.4,2023-12-25,Pending,ABC Equity Fund,ABC Equity Fund,XYZ Debt Fund,Monthly,2023-12-25,2024-12-24,2024-01-24,2,28,True,SC2598,Cash,364.47,31.75,Offline,Transaction remark 99
100,STP,62546.2,2025-04-22,Completed,ABC Equity Fund,ABC Equity Fund,XYZ Debt Fund,Quarterly,2025-04-22,2026-04-22,2025-05-22,10,28,True,SC6963,Equity,429.06,145.77,Online,Transaction remark 100
93,LUMPSUM,98213.56,2023-12-15,Completed,PQR Liquid Fund,,,,,,,,,False,SC3748,Equity,8297.46,11.84,Offline,Transaction remark 101
86,STP,19466.3,2023-06-08,Completed,DEF Balanced Fund,DEF Balanced Fund,ABC Equity Fund,Monthly,2023-06-08,2024-06-07,2023-07-08,5,27,True,SC1281,Cash,830.56,23.44,Offline,Transaction remark 102
105,SIP,98748.78,2025-02-07,Completed,DEF Balanced Fund,,,Quarterly,2025-02-07,2026-02-07,2025-03-09,3,30,True,SC9506,Debt,2275.48,43.4,Online,Transaction remark 103
89,SWP,34767.57,2024-03-15,Pending,PQR Liquid Fund,,,,,,,,,False,SC2835,Debt,258.26,134.62,Online,Transaction remark 104
85,STP,5461.35,2023-01-21,Pending,XYZ Debt Fund,XYZ Debt Fund,DEF Balanced Fund,Monthly,2023-01-21,2024-01-21,2023-02-20,3,30,True,SC6333,Cash,87.65,62.31,Online,Transaction remark 105
105,STP,17442.66,2024-11-10,Pending,XYZ Debt Fund,XYZ Debt Fund,ABC Equity Fund,Monthly,2024-11-10,2025-11-10,2024-12-10,9,34,True,SC8937,Debt,209.6,83.22,Online,Transaction remark 106
101,SWP,45376.81,2023-10-23,Pending,ABC Equity Fund,,,,,,,,,False,SC6906,Equity,287.44,157.87,Offline,Transaction remark 107
127,SWP,71454.72,2025-02-10,Pending,DEF Balanced Fund,,,,,,,,,False,SC7798,Cash,368.04,194.15,Online,Transaction remark 108
80,SIP,15972.44,2024-12-03,Failed,ABC Equity Fund,,,Monthly,2024-12-03,2025-12-03,2025-01-02,1,25,True,SC8311,Equity,210.58,75.85,Offline,Transaction remark 109
82,SIP,15472.02,2025-01-03,Completed,ABC Equity Fund,,,Yearly,2025-01-03,2026-01-03,2025-02-02,12,13,True,SC6003,Debt,104.17,148.53,Online,Transaction remark 110
124,LUMPSUM,92538.89,2024-04-27,Completed,ABC Equity Fund,,,,,,,,,False,SC8167,Cash,1552.32,59.61,Offline,Transaction remark 111
103,STP,35714.91,2024-10-25,Completed,XYZ Debt Fund,XYZ Debt Fund,PQR Liquid Fund,Quarterly,2024-10-25,2025-10-25,2024-11-24,6,28,True,SC8056,Debt,524.27,68.12,Online,Transaction remark 112
123,SWP,44410.21,2025-01-02,Pending,DEF Balanced Fund,,,,,,,,,False,SC3523,Debt,250.13,177.55,Offline,Transaction remark 113
138,SWP,23392.3,2024-09-23,Completed,PQR Liquid Fund,,,,,,,,,False,SC7118,Equity,245.52,95.28,Online,Transaction remark 114
132,LUMPSUM,29248.81,2024-11-05,Completed,ABC Equity Fund,,,,,,,,,False,SC9223,Debt,783.5,37.33,Offline,Transaction remark 115
106,SIP,38156.97,2024-02-12,Pending,PQR Liquid Fund,,,Yearly,2024-02-12,2025-02-11,2024-03-13,1,12,True,SC9142,Debt,208.52,182.99,Offline,Transaction remark 116
84,SWP,64871.58,2023-03-19,Pending,ABC Equity Fund,,,,,,,,,False,SC4194,Debt,342.21,189.57,Offline,Transaction remark 117
112,LUMPSUM,56199.27,2024-05-14,Completed,XYZ Debt Fund,,,,,,,,,False,SC2721,Debt,2450.35,22.94,Online,Transaction remark 118
102,LUMPSUM,11561.43,2024-10-06,Pending,PQR Liquid Fund,,,,,,,,,False,SC2992,Cash,61.44,188.17,Offline,Transaction remark 119
126,STP,69781.99,2025-03-05,Failed,PQR Liquid Fund,PQR Liquid Fund,ABC Equity Fund,Quarterly,2025-03-05,2026-03-05,2025-04-04,5,25,True,SC7801,Debt,881.33,79.18,Online,Transaction remark 120
137,LUMPSUM,52147.29,2023-09-27,Pending,ABC Equity Fund,,,,,,,,,False,SC3424,Cash,422.1,123.54,Online,Transaction remark 121
86,SWP,65211.2,2025-01-09,Completed,DEF Balanced Fund,,,,,,,,,False,SC4351,Cash,664.79,98.09,Online,Transaction remark 122
107,STP,89540.23,2024-04-12,Failed,DEF Balanced Fund,DEF Balanced Fund,XYZ Debt Fund,Yearly,2024-04-12,2025-04-12,2024-05-12,3,19,True,SC3676,Equity,664.21,134.81,Online,Transaction remark 123
98,SWP,95201.94,2023-02-06,Pending,XYZ Debt Fund,,,,,,,,,False,SC2725,Debt,882.5,107.88,Online,Transaction remark 124
80,SIP,71539.85,2024-11-20,Pending,ABC Equity Fund,,,Yearly,2024-11-20,2025-11-20,2024-12-20,11,29,True,SC2776,Equity,622.95,114.84,Offline,Transaction remark 125
90,STP,4807.92,2024-01-31,Failed,PQR Liquid Fund,PQR Liquid Fund,DEF Balanced Fund,Monthly,2024-01-31,2025-01-30,2024-03-01,12,25,True,SC5967,Cash,55.83,86.12,Online,Transaction remark 126
106,LUMPSUM,41859.92,2023-04-08,Failed,XYZ Debt Fund,,,,,,,,,False,SC2986,Equity,224.41,186.53,Offline,Transaction remark 127
116,STP,9798.19,2025-02-11,Pending,DEF Balanced Fund,DEF Balanced Fund,ABC Equity Fund,Quarterly,2025-02-11,2026-02-11,2025-03-13,10,20,True,SC8967,Cash,176.06,55.65,Offline,Transaction remark 128
131,SWP,98943.37,2023-01-31,Completed,ABC Equity Fund,,,,,,,,,False,SC7080,Debt,764.91,129.35,Offline,Transaction remark 129
136,SWP,65504.22,2023-03-07,Failed,DEF Balanced Fund,,,,,,,,,False,SC8765,Debt,489.72,133.76,Offline,Transaction remark 130
121,SIP,83091.91,2023-05-24,Completed,PQR Liquid Fund,,,Quarterly,2023-05-24,2024-05-23,2023-06-23,7,30,True,SC5675,Equity,2908.29,28.57,Online,Transaction remark 131
94,SWP,84871.44,2023-05-31,Pending,ABC Equity Fund,,,,,,,,,False,SC4494,Debt,935.37,90.74,Offline,Transaction remark 132
122,SIP,46872.19,2023-10-19,Completed,XYZ Debt Fund,,,Quarterly,2023-10-19,2024-10-18,2023-11-18,4,16,True,SC7231,Equity,983.44,47.66,Offline,Transaction remark 133
112,SIP,26032.6,2023-10-28,Completed,PQR Liquid Fund,,,Yearly,2023-10-28,2024-10-27,2023-11-27,10,19,True,SC2071,Debt,331.46,78.54,Offline,Transaction remark 134
136,SWP,81641.79,2024-05-25,Completed,ABC Equity Fund,,,,,,,,,False,SC7520,Equity,2266.2,36.03,Online,Transaction remark 135
102,STP,86233.09,2023-08-10,Failed,ABC Equity Fund,ABC Equity Fund,XYZ Debt Fund,Monthly,2023-08-10,2024-08-09,2023-09-09,1,34,True,SC4117,Equity,551.39,156.39,Online,Transaction remark 136
119,STP,91292.43,2025-05-02,Pending,XYZ Debt Fund,XYZ Debt Fund,ABC Equity Fund,Monthly,2025-05-02,2026-05-02,2025-06-01,4,32,True,SC3682,Equity,913.98,99.88,Offline,Transaction remark 137
133,STP,53156.09,2023-07-21,Pending,DEF Balanced Fund,DEF Balanced Fund,ABC Equity Fund,Quarterly,2023-07-21,2024-07-20,2023-08-20,10,29,True,SC5313,Equity,309.11,171.96,Offline,Transaction remark 138
97,LUMPSUM,31979.69,2023-09-06,Failed,DEF Balanced Fund,,,,,,,,,False,SC8294,Equity,538.47,59.39,Online,Transaction remark 139
105,SIP,89961.48,2023-03-31,Completed,XYZ Debt Fund,,,Monthly,2023-03-31,2024-03-30,2023-04-30,3,15,True,SC9827,Equity,1249.47,72.0,Offline,Transaction remark 140
123,LUMPSUM,21323.36,2023-08-27,Completed,ABC Equity Fund,,,,,,,,,False,SC3409,Debt,125.62,169.74,Offline,Transaction remark 141
109,SIP,31183.1,2025-04-29,Pending,ABC Equity Fund,,,Yearly,2025-04-29,2026-04-29,2025-05-29,8,13,True,SC2698,Equity,479.0,65.1,Online,Transaction remark 142
120,STP,79958.37,2023-02-16,Failed,XYZ Debt Fund,XYZ Debt Fund,ABC Equity Fund,Monthly,2023-02-16,2024-02-16,2023-03-18,8,17,True,SC6662,Equity,415.69,192.35,Online,Transaction remark 143
103,LUMPSUM,53574.97,2023-03-06,Pending,XYZ Debt Fund,,,,,,,,,False,SC4195,Debt,704.37,76.06,Offline,Transaction remark 144
96,STP,10426.09,2024-06-02,Completed,XYZ Debt Fund,XYZ Debt Fund,DEF Balanced Fund,Quarterly,2024-06-02,2025-06-02,2024-07-02,6,13,True,SC2121,Debt,812.29,12.84,Offline,Transaction remark 145
113,STP,95440.18,2024-08-03,Completed,XYZ Debt Fund,XYZ Debt Fund,ABC Equity Fund,Quarterly,2024-08-03,2025-08-03,2024-09-02,2,26,True,SC1721,Debt,1249.47,76.38,Online,Transaction remark 146
104,SWP,57265.06,2023-03-15,Failed,PQR Liquid Fund,,,,,,,,,False,SC4101,Debt,1558.18,36.75,Online,Transaction remark 147
95,LUMPSUM,55914.0,2023-06-03,Pending,PQR Liquid Fund,,,,,,,,,False,SC3446,Equity,417.09,134.06,Offline,Transaction remark 148
139,SWP,5044.03,2024-05-13,Completed,XYZ Debt Fund,,,,,,,,,False,SC4901,Cash,71.35,70.69,Online,Transaction remark 149
127,SWP,18256.15,2023-11-27,Pending,DEF Balanced Fund,,,,,,,,,False,SC5141,Debt,372.48,49.01,Online,Transaction remark 150
